identifiant,ville,CP,revenu,remboursement,duree,type,taux_interet,taux_endettement,cout_total,benefices,risque
0,TOULOUSE,31100,3669.0,1130.05,240,immobilier,1.168,30.8,271212.0,131.99,Non
1,PARIS,75009,5310.0,240.0,64,automobile,3.701,4.52,15360.0,23.69,Non
1,PARIS,75009,5310.0,1247.85,300,immobilier,1.173,23.5,374355.0,182.97,Non
2,MARSEILLE,13010,1873.0,552.54,240,immobilier,0.972,29.5,132609.59999999998,53.71,Non
3,MARSEILLE,13010,1684.0,586.03,180,immobilier,1.014,34.8,105485.4,44.57,Non
4,MARSEILLE,13012,1476.0,423.61,240,immobilier,1.209,28.7,101666.40000000001,51.21,Non
5,PARIS,75016,2476.0,836.89,240,immobilier,1.116,33.8,200853.6,93.4,Non
6,LYON,69008,1867.0,711.33,240,immobilier,1.196,38.1,170719.2,85.08,Oui
7,NICE,6000,5486.0,2956.95,300,immobilier,1.184,53.9,887085.0,437.63,Oui
8,BORDEAUX,33200,3578.0,751.38,180,immobilier,1.316,21.0,135248.4,74.16,Non
9,MARSEILLE,13012,1386.0,612.61,180,immobilier,1.284,44.2,110269.8,58.99,Oui
10,PARIS,75011,2293.0,378.34,240,immobilier,1.214,16.5,90801.59999999999,45.93,Non
11,BORDEAUX,33200,3346.0,1013.84,240,immobilier,1.199,30.3,243321.6,121.56,Non
12,MARSEILLE,13006,1597.0,428.0,120,immobilier,1.085,26.8,51360.0,23.22,Non
13,MARSEILLE,13016,2556.0,393.62,300,immobilier,1.22,15.4,118086.0,60.03,Non
14,TOULOUSE,31400,2413.0,1334.39,300,immobilier,1.154,55.3,400317.00000000006,192.49,Oui
15,PARIS,75003,4109.0,1220.37,240,immobilier,1.272,29.7,292888.8,155.23,Non
16,PARIS,75001,6118.0,1505.03,240,immobilier,1.211,24.6,361207.2,182.26,Non
17,PARIS,75011,4926.0,1507.36,240,immobilier,1.249,30.6,361766.39999999997,188.27,Non
18,NICE,6000,5717.0,1726.53,300,immobilier,1.105,30.2,517959.0,238.48,Non
19,MARSEILLE,13015,1575.0,346.5,240,immobilier,1.2,22.0,83160.0,41.58,Non
20,LYON,69001,3318.0,1237.61,240,immobilier,1.148,37.3,297026.39999999997,142.08,Oui
21,MARSEILLE,13012,1572.0,407.15,300,immobilier,1.122,25.9,122145.0,57.1,Non
22,NICE,6300,5838.0,3018.25,240,immobilier,1.229,51.7,724380.0,370.94,Oui
23,PARIS,75011,4469.0,1018.93,240,immobilier,1.229,22.8,244543.19999999998,125.23,Non
24,MARSEILLE,13016,1616.0,602.77,240,immobilier,1.22,37.3,144664.8,73.54,Oui
25,PARIS,75009,5533.0,1394.32,300,immobilier,1.165,25.2,418296.0,203.05,Non
26,PARIS,75017,4265.0,1100.37,240,immobilier,1.198,25.8,264088.8,131.82,Non
27,PARIS,75001,1879.0,509.21,180,immobilier,1.064,27.1,91657.8,40.63,Non
28,MARSEILLE,13013,1394.0,535.3,300,immobilier,1.206,38.4,160590.0,80.7,Oui
29,MARSEILLE,13010,2394.0,579.35,240,immobilier,1.019,24.2,139044.0,59.04,Non
30,TOULOUSE,31000,1785.0,514.08,240,immobilier,1.041,28.8,123379.20000000001,53.52,Non
31,BORDEAUX,33300,3398.0,550.48,300,immobilier,1.093,16.2,165144.0,75.21,Non
32,BORDEAUX,33200,3419.0,1196.65,180,immobilier,1.222,35.0,215397.00000000003,109.67,Non
33,NICE,6000,4098.0,1032.7,180,immobilier,1.199,25.2,185886.0,92.87,Non
34,LYON,69001,2688.0,768.77,240,immobilier,1.095,28.6,184504.8,84.18,Non
35,PARIS,75116,2172.0,436.57,300,immobilier,1.004,20.1,130971.0,54.79,Non
36,PARIS,75012,5525.0,1922.7,240,immobilier,1.26,34.8,461448.0,242.26,Non
37,PARIS,75004,2760.0,455.4,300,immobilier,1.237,16.5,136620.0,70.42,Non
38,LYON,69003,3952.0,1098.66,300,immobilier,1.16,27.8,329598.0,159.31,Non
39,MARSEILLE,13012,1619.0,425.8,240,immobilier,1.077,26.3,102192.0,45.86,Non
40,TOULOUSE,31400,3837.0,621.59,240,immobilier,1.205,16.2,149181.6,74.9,Non
41,MARSEILLE,13002,1672.0,453.11,240,immobilier,1.265,27.1,108746.40000000001,57.32,Non
42,LYON,69002,2748.0,1393.24,180,immobilier,1.209,50.7,250783.2,126.33,Oui
43,MARSEILLE,13011,1347.0,336.75,180,immobilier,1.189,25.0,60615.0,30.03,Non
44,MARSEILLE,13006,1311.0,364.46,120,immobilier,1.13,27.8,43735.2,20.59,Non
45,MARSEILLE,13016,2254.0,865.54,240,immobilier,1.159,38.4,207729.59999999998,100.32,Oui
46,MARSEILLE,13004,1484.0,243.38,300,immobilier,1.127,16.4,73014.0,34.29,Non
47,MARSEILLE,13001,1618.0,432.01,240,immobilier,1.296,26.7,103682.4,55.99,Non
48,MARSEILLE,13011,1994.0,1036.88,240,immobilier,1.088,52.0,248851.2,112.81,Oui
49,TOULOUSE,31100,2931.0,1442.05,240,immobilier,1.2,49.2,346092.0,173.05,Oui
50,PARIS,75012,5900.0,1876.2,120,immobilier,1.026,31.8,225144.0,96.25,Non
51,MARSEILLE,13016,1374.0,589.45,120,immobilier,1.18,42.9,70734.0,34.78,Oui
52,MARSEILLE,13011,2660.0,973.56,300,immobilier,1.119,36.6,292068.0,136.18,Oui
53,LYON,69006,3706.0,1408.28,240,immobilier,1.161,38.0,337987.2,163.5,Oui
54,NICE,6300,3501.0,749.21,180,immobilier,1.107,21.4,134857.80000000002,62.2,Non
55,TOULOUSE,31400,3884.0,881.67,180,immobilier,1.104,22.7,158700.6,73.0,Non
56,TOULOUSE,31500,2185.0,642.39,240,immobilier,1.284,29.4,154173.6,82.48,Non
57,LYON,69002,3794.0,948.5,240,immobilier,1.127,25.0,227640.0,106.9,Non
58,PARIS,75012,2415.0,664.12,120,immobilier,1.178,27.5,79694.4,39.12,Non
59,NICE,6300,3554.0,696.58,180,immobilier,1.074,19.6,125384.40000000001,56.11,Non
60,MARSEILLE,13012,1201.0,688.17,240,immobilier,1.113,57.3,165160.8,76.59,Oui
61,LYON,69009,4771.0,1140.27,300,immobilier,1.212,23.9,342081.0,172.75,Non
62,LYON,69006,3217.0,556.54,180,immobilier,1.166,17.3,100177.2,48.67,Non
63,NICE,6300,4114.0,1283.57,300,immobilier,1.099,31.2,385071.0,176.33,Non
63,NICE,6300,4114.0,302.9,24,automobile,3.092,7.36,7269.599999999999,9.37,Non
64,LYON,69004,4326.0,1358.36,240,immobilier,1.172,31.4,326006.39999999997,159.2,Non
64,LYON,69004,4326.0,236.1,46,automobile,3.124,5.46,10860.6,14.14,Non
65,TOULOUSE,31100,3870.0,1091.34,180,immobilier,1.194,28.2,196441.19999999998,97.73,Non
66,MARSEILLE,13011,1398.0,665.45,300,immobilier,1.215,47.6,199635.0,101.07,Oui
67,PARIS,75014,5598.0,2395.94,240,immobilier,1.136,42.8,575025.6,272.18,Oui
68,MARSEILLE,13001,1935.0,518.58,120,immobilier,1.248,26.8,62229.600000000006,32.36,Non
69,TOULOUSE,31000,2278.0,872.47,240,immobilier,1.26,38.3,209392.80000000002,109.93,Oui
70,TOULOUSE,31100,2794.0,508.51,180,immobilier,1.132,18.2,91531.8,43.17,Non
71,MARSEILLE,13013,1858.0,687.46,240,immobilier,1.037,37.0,164990.40000000002,71.29,Oui
72,PARIS,75012,5981.0,2230.91,240,immobilier,1.15,37.3,535418.3999999999,256.55,Oui
73,MARSEILLE,13014,2787.0,457.07,240,immobilier,1.171,16.4,109696.8,53.52,Non
74,MARSEILLE,13005,2846.0,646.04,300,immobilier,1.153,22.7,193812.0,93.11,Non
75,PARIS,75018,3133.0,629.73,240,immobilier,1.202,20.1,151135.2,75.69,Non
76,BORDEAUX,33200,3386.0,876.97,120,immobilier,1.023,25.9,105236.40000000001,44.86,Non
77,LYON,69007,4261.0,1146.21,240,immobilier,1.187,26.9,275090.4,136.06,Non
78,MARSEILLE,13011,2818.0,1048.3,240,immobilier,1.11,37.2,251592.0,116.36,Oui
79,TOULOUSE,31300,2522.0,448.92,240,immobilier,1.271,17.8,107740.8,57.06,Non
80,PARIS,75019,6783.0,2197.69,180,immobilier,1.215,32.4,395584.2,200.26,Non
81,BORDEAUX,33100,2930.0,961.04,240,immobilier,1.166,32.8,230649.59999999998,112.06,Non
82,BORDEAUX,33000,3134.0,1131.37,240,immobilier,1.237,36.1,271528.8,139.95,Oui
83,TOULOUSE,31000,2207.0,412.71,180,immobilier,1.217,18.7,74287.8,37.67,Non
83,TOULOUSE,31000,2207.0,253.3,60,automobile,2.975,11.48,15198.0,18.84,Non
84,MARSEILLE,13009,1738.0,531.83,240,immobilier,1.17,30.6,127639.20000000001,62.22,Non
85,PARIS,75005,6341.0,2980.27,240,immobilier,1.074,47.0,715264.8,320.08,Oui
86,MARSEILLE,13010,1320.0,234.96,180,immobilier,1.157,17.8,42292.8,20.39,Non
87,BORDEAUX,33800,2995.0,658.9,300,immobilier,1.257,22.0,197670.0,103.53,Non
88,LYON,69005,2938.0,772.69,240,immobilier,1.131,26.3,185445.6,87.39,Non
